iteration,ssrg_state
10163,[[0]]
10164,[[0]]
10165,[[0]]
10166,[[0]]
10167,[[0]]
10168,[[0]]
10169,[[0]]
10170,[[1]]
10171,[[0]]
10172,[[1]]
10173,[[0]]
10174,[[0]]
10175,[[0]]
10176,[[1]]
10177,[[1]]
10178,[[1]]
10179,[[1]]
10180,[[0]]
10181,[[1]]
10182,[[0]]
10183,[[0]]
10184,[[1]]
10185,[[0]]
10186,[[0]]
10187,[[0]]
10188,[[0]]
10189,[[0]]
10190,[[1]]
10191,[[0]]
10192,[[0]]
10193,[[1]]
10194,[[0]]
10195,[[0]]
10196,[[0]]
10197,[[1]]
10198,[[1]]
10199,[[1]]
10200,[[0]]
10201,[[0]]
10202,[[0]]
10203,[[0]]
10204,[[1]]
10205,[[1]]
10206,[[1]]
10207,[[0]]
10208,[[1]]
10209,[[0]]
10210,[[0]]
10211,[[0]]
10212,[[0]]
10213,[[1]]
10214,[[0]]
10215,[[0]]
10216,[[1]]
10217,[[0]]
10218,[[1]]
10219,[[0]]
10220,[[0]]
10221,[[1]]
10222,[[1]]
10223,[[0]]
10224,[[1]]
10225,[[1]]
10226,[[1]]
10227,[[0]]
10228,[[1]]
10229,[[0]]
10230,[[0]]
10231,[[1]]
10232,[[1]]
10233,[[0]]
10234,[[0]]
10235,[[0]]
10236,[[1]]
10237,[[0]]
10238,[[1]]
10239,[[1]]
10240,[[0]]
10241,[[0]]
10242,[[0]]
10243,[[0]]
10244,[[1]]
10245,[[0]]
10246,[[1]]
10247,[[0]]
10248,[[1]]
10249,[[1]]
10250,[[0]]
10251,[[1]]
10252,[[1]]
10253,[[1]]
10254,[[0]]
10255,[[1]]
10256,[[1]]
10257,[[0]]
10258,[[0]]
10259,[[1]]
10260,[[0]]
10261,[[0]]
10262,[[1]]
10263,[[0]]
10264,[[1]]
10265,[[0]]
10266,[[1]]
10267,[[1]]
10268,[[0]]
10269,[[0]]
10270,[[1]]
10271,[[1]]
10272,[[0]]
10273,[[1]]
10274,[[0]]
10275,[[1]]
10276,[[0]]
10277,[[0]]
10278,[[1]]
10279,[[0]]
10280,[[1]]
10281,[[0]]
10282,[[1]]
10283,[[0]]
10284,[[1]]
10285,[[1]]
10286,[[1]]
10287,[[0]]
10288,[[0]]
10289,[[1]]
10290,[[1]]
10291,[[0]]
10292,[[1]]
10293,[[1]]
10294,[[0]]
10295,[[0]]
10296,[[0]]
10297,[[1]]
10298,[[1]]
10299,[[1]]
10300,[[1]]
10301,[[0]]
10302,[[0]]
10303,[[0]]
10304,[[1]]
10305,[[1]]
10306,[[0]]
10307,[[0]]
10308,[[1]]
10309,[[1]]
10310,[[1]]
10311,[[0]]
10312,[[0]]
10313,[[1]]
10314,[[1]]
10315,[[0]]
10316,[[1]]
10317,[[0]]
10318,[[1]]
10319,[[1]]
10320,[[1]]
10321,[[0]]
10322,[[1]]
10323,[[0]]
10324,[[0]]
10325,[[0]]
10326,[[1]]
10327,[[1]]
10328,[[0]]
10329,[[0]]
10330,[[1]]
10331,[[1]]
10332,[[0]]
10333,[[0]]
10334,[[1]]
10335,[[0]]
10336,[[1]]
10337,[[0]]
10338,[[1]]
10339,[[1]]
10340,[[1]]
10341,[[0]]
10342,[[1]]
10343,[[1]]
10344,[[0]]
10345,[[0]]
10346,[[1]]
10347,[[1]]
10348,[[1]]
10349,[[1]]
10350,[[1]]
10351,[[0]]
10352,[[1]]
10353,[[0]]
10354,[[1]]
10355,[[0]]
10356,[[1]]
10357,[[0]]
10358,[[1]]
10359,[[1]]
10360,[[0]]
10361,[[0]]
10362,[[0]]
10363,[[1]]
10364,[[1]]
10365,[[1]]
10366,[[0]]
10367,[[1]]
10368,[[1]]
10369,[[1]]
10370,[[0]]
10371,[[1]]
10372,[[1]]
10373,[[1]]
10374,[[1]]
10375,[[0]]
10376,[[0]]
10377,[[1]]
10378,[[1]]
10379,[[0]]
10380,[[0]]
10381,[[1]]
10382,[[0]]
10383,[[0]]
10384,[[1]]
10385,[[0]]
10386,[[0]]
10387,[[0]]
10388,[[0]]
10389,[[0]]
10390,[[0]]
10391,[[0]]
10392,[[1]]
10393,[[0]]
10394,[[0]]
10395,[[0]]
10396,[[0]]
10397,[[0]]
10398,[[1]]
10399,[[0]]
10400,[[0]]
10401,[[1]]
10402,[[1]]
10403,[[0]]
10404,[[0]]
10405,[[0]]
10406,[[1]]
10407,[[0]]
10408,[[0]]
10409,[[0]]
10410,[[0]]
10411,[[1]]
10412,[[1]]
10413,[[1]]
10414,[[0]]
10415,[[0]]
10416,[[1]]
10417,[[1]]
10418,[[0]]
10419,[[1]]
10420,[[1]]
10421,[[0]]
10422,[[1]]
10423,[[0]]
10424,[[1]]
10425,[[0]]
10426,[[1]]
10427,[[0]]
10428,[[0]]
10429,[[0]]
10430,[[0]]
10431,[[0]]
10432,[[1]]
10433,[[0]]
10434,[[1]]
10435,[[1]]
10436,[[1]]
10437,[[0]]
10438,[[0]]
10439,[[1]]
10440,[[0]]
10441,[[0]]
10442,[[1]]
10443,[[1]]
10444,[[0]]
10445,[[1]]
10446,[[1]]
10447,[[1]]
10448,[[0]]
10449,[[0]]
10450,[[1]]
10451,[[0]]
10452,[[0]]
10453,[[0]]
10454,[[1]]
10455,[[1]]
10456,[[0]]
10457,[[1]]
10458,[[1]]
10459,[[0]]
10460,[[1]]
10461,[[1]]
10462,[[1]]
10463,[[0]]
10464,[[1]]
10465,[[0]]
10466,[[1]]
10467,[[1]]
10468,[[0]]
10469,[[1]]
10470,[[0]]
10471,[[0]]
10472,[[1]]
10473,[[1]]
10474,[[1]]
10475,[[0]]
10476,[[0]]
10477,[[1]]
10478,[[1]]
10479,[[0]]
10480,[[0]]
10481,[[1]]
10482,[[1]]
10483,[[0]]
10484,[[0]]
10485,[[1]]
10486,[[0]]
10487,[[0]]
10488,[[0]]
10489,[[1]]
10490,[[0]]
10491,[[1]]
10492,[[1]]
10493,[[1]]
10494,[[1]]
10495,[[0]]
10496,[[1]]
10497,[[1]]
10498,[[1]]
10499,[[0]]
10500,[[1]]
10501,[[1]]
10502,[[1]]
10503,[[1]]
10504,[[1]]
10505,[[0]]
10506,[[1]]
10507,[[0]]
10508,[[0]]
10509,[[1]]
10510,[[1]]
10511,[[0]]
10512,[[0]]
10513,[[0]]
10514,[[0]]
10515,[[0]]
10516,[[1]]
10517,[[0]]
10518,[[0]]
10519,[[1]]
10520,[[0]]
10521,[[0]]
10522,[[1]]
10523,[[1]]
10524,[[1]]
10525,[[0]]
10526,[[0]]
10527,[[1]]
10528,[[0]]
10529,[[0]]
10530,[[1]]
10531,[[0]]
10532,[[1]]
10533,[[0]]
10534,[[0]]
10535,[[0]]
10536,[[0]]
10537,[[1]]
10538,[[0]]
10539,[[0]]
10540,[[1]]
10541,[[1]]
10542,[[0]]
10543,[[0]]
10544,[[1]]
10545,[[0]]
10546,[[0]]
10547,[[1]]
10548,[[1]]
10549,[[1]]
10550,[[0]]
10551,[[1]]
10552,[[1]]
10553,[[1]]
10554,[[1]]
10555,[[1]]
10556,[[0]]
10557,[[1]]
10558,[[1]]
10559,[[0]]
10560,[[1]]
10561,[[0]]
10562,[[0]]
10563,[[1]]
10564,[[0]]
10565,[[0]]
10566,[[0]]
10567,[[0]]
10568,[[0]]
10569,[[0]]
10570,[[0]]
10571,[[0]]
10572,[[0]]
10573,[[0]]
10574,[[1]]
10575,[[0]]
10576,[[1]]
10577,[[1]]
10578,[[0]]
10579,[[0]]
10580,[[0]]
10581,[[1]]
10582,[[0]]
10583,[[1]]
10584,[[0]]
10585,[[1]]
10586,[[1]]
10587,[[0]]
10588,[[1]]
10589,[[1]]
10590,[[0]]
10591,[[0]]
10592,[[1]]
10593,[[0]]
10594,[[0]]
10595,[[1]]
10596,[[1]]
10597,[[0]]
10598,[[0]]
10599,[[0]]
10600,[[0]]
10601,[[1]]
10602,[[1]]
10603,[[1]]
10604,[[1]]
10605,[[1]]
10606,[[0]]
10607,[[0]]
10608,[[0]]
10609,[[1]]
10610,[[0]]
10611,[[0]]
10612,[[1]]
10613,[[0]]
10614,[[0]]
10615,[[1]]
10616,[[0]]
10617,[[0]]
10618,[[1]]
10619,[[1]]
10620,[[0]]
10621,[[0]]
10622,[[1]]
10623,[[0]]
10624,[[0]]
10625,[[0]]
10626,[[1]]
10627,[[1]]
10628,[[1]]
10629,[[1]]
10630,[[0]]
10631,[[1]]
10632,[[1]]
10633,[[1]]
10634,[[1]]
10635,[[1]]
10636,[[1]]
10637,[[1]]
10638,[[1]]
10639,[[0]]
10640,[[1]]
10641,[[1]]
10642,[[1]]
10643,[[1]]
10644,[[1]]
10645,[[1]]
10646,[[0]]
10647,[[0]]
10648,[[0]]
10649,[[0]]
10650,[[0]]
10651,[[0]]
10652,[[0]]
10653,[[1]]
10654,[[1]]
10655,[[1]]
10656,[[1]]
10657,[[0]]
10658,[[1]]
10659,[[1]]
10660,[[0]]
10661,[[1]]
10662,[[0]]
10663,[[0]]
10664,[[1]]
10665,[[1]]
10666,[[0]]
10667,[[0]]
10668,[[1]]
10669,[[0]]
10670,[[1]]
10671,[[0]]
10672,[[0]]
10673,[[0]]
10674,[[1]]
10675,[[1]]
10676,[[0]]
10677,[[0]]
10678,[[1]]
10679,[[0]]
10680,[[1]]
10681,[[0]]
10682,[[0]]
10683,[[1]]
10684,[[0]]
10685,[[1]]
10686,[[1]]
10687,[[1]]
10688,[[0]]
10689,[[1]]
10690,[[1]]
10691,[[0]]
10692,[[1]]
10693,[[0]]
10694,[[0]]
10695,[[0]]
10696,[[0]]
10697,[[1]]
10698,[[1]]
10699,[[0]]
10700,[[0]]
10701,[[0]]
10702,[[1]]
10703,[[0]]
10704,[[1]]
10705,[[0]]
10706,[[0]]
10707,[[1]]
10708,[[1]]
10709,[[0]]
10710,[[1]]
10711,[[0]]
10712,[[0]]
10713,[[0]]
10714,[[0]]
10715,[[1]]
10716,[[1]]
10717,[[0]]
10718,[[1]]
10719,[[0]]
10720,[[1]]
10721,[[1]]
10722,[[1]]
10723,[[1]]
10724,[[0]]
10725,[[1]]
10726,[[1]]
10727,[[1]]
10728,[[1]]
10729,[[0]]
10730,[[1]]
10731,[[0]]
10732,[[0]]
10733,[[0]]
10734,[[1]]
10735,[[1]]
10736,[[0]]
10737,[[1]]
10738,[[0]]
10739,[[1]]
10740,[[1]]
10741,[[1]]
10742,[[0]]
10743,[[1]]
10744,[[1]]
10745,[[0]]
10746,[[0]]
10747,[[0]]
10748,[[1]]
10749,[[1]]
10750,[[0]]
10751,[[1]]
10752,[[1]]
10753,[[1]]
10754,[[0]]
10755,[[1]]
10756,[[1]]
10757,[[1]]
10758,[[0]]
10759,[[0]]
10760,[[1]]
10761,[[0]]
10762,[[1]]
10763,[[0]]
10764,[[0]]
10765,[[0]]
10766,[[0]]
10767,[[1]]
10768,[[1]]
10769,[[1]]
10770,[[1]]
10771,[[0]]
10772,[[1]]
10773,[[1]]
10774,[[0]]
10775,[[0]]
10776,[[0]]
10777,[[0]]
10778,[[0]]
10779,[[1]]
10780,[[1]]
10781,[[0]]
10782,[[1]]
10783,[[0]]
10784,[[0]]
10785,[[0]]
10786,[[0]]
10787,[[1]]
10788,[[1]]
10789,[[1]]
10790,[[1]]
10791,[[0]]
10792,[[0]]
10793,[[1]]
10794,[[0]]
10795,[[1]]
10796,[[0]]
10797,[[1]]
10798,[[0]]
10799,[[1]]
10800,[[1]]
10801,[[1]]
10802,[[1]]
10803,[[0]]
10804,[[1]]
10805,[[0]]
10806,[[0]]
10807,[[0]]
10808,[[1]]
10809,[[0]]
10810,[[0]]
10811,[[1]]
10812,[[1]]
10813,[[1]]
10814,[[0]]
10815,[[1]]
10816,[[0]]
10817,[[1]]
10818,[[0]]
10819,[[0]]
10820,[[0]]
10821,[[1]]
10822,[[1]]
10823,[[1]]
10824,[[1]]
10825,[[1]]
10826,[[0]]
10827,[[0]]
10828,[[1]]
10829,[[0]]
10830,[[1]]
10831,[[1]]
10832,[[0]]
10833,[[0]]
10834,[[1]]
10835,[[0]]
10836,[[0]]
10837,[[1]]
10838,[[0]]
10839,[[0]]
10840,[[1]]
10841,[[1]]
10842,[[0]]
10843,[[1]]
10844,[[1]]
10845,[[0]]
10846,[[1]]
10847,[[0]]
10848,[[0]]
10849,[[1]]
10850,[[1]]
10851,[[1]]
10852,[[1]]
10853,[[1]]
10854,[[1]]
10855,[[0]]
10856,[[1]]
10857,[[1]]
10858,[[0]]
10859,[[1]]
10860,[[0]]
10861,[[1]]
10862,[[0]]
10863,[[0]]
10864,[[1]]
10865,[[1]]
10866,[[1]]
10867,[[1]]
10868,[[0]]
10869,[[0]]
10870,[[1]]
10871,[[1]]
10872,[[0]]
10873,[[0]]
10874,[[1]]
10875,[[1]]
10876,[[0]]
10877,[[1]]
10878,[[1]]
10879,[[0]]
10880,[[1]]
10881,[[0]]
10882,[[0]]
10883,[[0]]
10884,[[1]]
10885,[[1]]
10886,[[0]]
10887,[[1]]
10888,[[0]]
10889,[[0]]
10890,[[1]]
10891,[[1]]
10892,[[1]]
10893,[[1]]
10894,[[0]]
10895,[[0]]
10896,[[0]]
10897,[[0]]
10898,[[0]]
10899,[[1]]
10900,[[0]]
10901,[[0]]
10902,[[1]]
10903,[[1]]
10904,[[1]]
10905,[[1]]
10906,[[0]]
10907,[[0]]
10908,[[1]]
10909,[[1]]
10910,[[1]]
10911,[[0]]
10912,[[1]]
10913,[[0]]
10914,[[0]]
10915,[[0]]
10916,[[1]]
10917,[[0]]
10918,[[1]]
10919,[[1]]
10920,[[0]]
10921,[[0]]
10922,[[0]]
10923,[[1]]
10924,[[0]]
10925,[[0]]
10926,[[0]]
10927,[[1]]
10928,[[0]]
10929,[[0]]
10930,[[0]]
10931,[[1]]
10932,[[0]]
10933,[[0]]
10934,[[0]]
10935,[[0]]
10936,[[0]]
10937,[[0]]
10938,[[1]]
10939,[[0]]
10940,[[1]]
10941,[[0]]
10942,[[1]]
10943,[[0]]
10944,[[0]]
10945,[[0]]
10946,[[1]]
10947,[[1]]
10948,[[0]]
10949,[[0]]
10950,[[0]]
10951,[[1]]
10952,[[1]]
10953,[[1]]
10954,[[1]]
10955,[[0]]
10956,[[1]]
10957,[[1]]
10958,[[1]]
10959,[[0]]
10960,[[1]]
10961,[[1]]
10962,[[0]]
10963,[[1]]
10964,[[1]]
10965,[[1]]
10966,[[1]]
10967,[[1]]
10968,[[0]]
10969,[[1]]
10970,[[1]]
10971,[[1]]
10972,[[0]]
10973,[[0]]
10974,[[1]]
10975,[[0]]
10976,[[1]]
10977,[[1]]
10978,[[0]]
10979,[[0]]
10980,[[1]]
10981,[[1]]
10982,[[0]]
10983,[[1]]
10984,[[1]]
10985,[[0]]
10986,[[0]]
10987,[[1]]
10988,[[0]]
10989,[[1]]
10990,[[0]]
10991,[[0]]
10992,[[1]]
10993,[[1]]
10994,[[0]]
10995,[[1]]
10996,[[0]]
10997,[[1]]
10998,[[0]]
10999,[[0]]
11000,[[0]]
11001,[[1]]
11002,[[1]]
11003,[[1]]
11004,[[0]]
11005,[[1]]
11006,[[0]]
11007,[[1]]
11008,[[1]]
11009,[[1]]
11010,[[1]]
11011,[[1]]
11012,[[0]]
11013,[[1]]
11014,[[1]]
11015,[[0]]
11016,[[1]]
11017,[[1]]
11018,[[0]]
11019,[[1]]
11020,[[1]]
11021,[[0]]
11022,[[1]]
11023,[[0]]
11024,[[0]]
11025,[[0]]
11026,[[1]]
11027,[[0]]
11028,[[0]]
11029,[[1]]
11030,[[1]]
11031,[[0]]
11032,[[0]]
11033,[[1]]
11034,[[1]]
11035,[[1]]
11036,[[1]]
11037,[[0]]
11038,[[0]]
11039,[[1]]
11040,[[0]]
11041,[[1]]
11042,[[1]]
11043,[[0]]
11044,[[0]]
11045,[[0]]
11046,[[0]]
11047,[[0]]
11048,[[0]]
11049,[[0]]
11050,[[1]]
11051,[[1]]
11052,[[1]]
11053,[[0]]
11054,[[0]]
11055,[[1]]
11056,[[0]]
11057,[[0]]
11058,[[0]]
11059,[[0]]
11060,[[0]]
11061,[[1]]
11062,[[0]]
11063,[[0]]
11064,[[0]]
11065,[[0]]
11066,[[0]]
11067,[[1]]
11068,[[1]]
11069,[[0]]
11070,[[1]]
11071,[[0]]
11072,[[0]]
11073,[[1]]
11074,[[0]]
11075,[[1]]
11076,[[0]]
11077,[[1]]
11078,[[0]]
11079,[[0]]
11080,[[0]]
11081,[[1]]
11082,[[1]]
11083,[[1]]
11084,[[0]]
11085,[[0]]
11086,[[0]]
11087,[[1]]
11088,[[0]]
11089,[[1]]
11090,[[0]]
11091,[[1]]
11092,[[0]]
11093,[[1]]
11094,[[0]]
11095,[[0]]
11096,[[1]]
11097,[[0]]
11098,[[0]]
11099,[[1]]
11100,[[0]]
11101,[[0]]
11102,[[0]]
11103,[[1]]
11104,[[1]]
11105,[[1]]
11106,[[1]]
11107,[[0]]
11108,[[0]]
11109,[[1]]
11110,[[1]]
11111,[[0]]
11112,[[1]]
11113,[[0]]
11114,[[1]]
11115,[[1]]
11116,[[0]]
11117,[[0]]
11118,[[1]]
11119,[[1]]
11120,[[0]]
11121,[[1]]
11122,[[1]]
11123,[[1]]
11124,[[0]]
11125,[[1]]
11126,[[1]]
11127,[[1]]
11128,[[1]]
11129,[[0]]
11130,[[1]]
11131,[[1]]
11132,[[1]]
11133,[[1]]
11134,[[0]]
11135,[[0]]
11136,[[0]]
11137,[[0]]
11138,[[1]]
11139,[[1]]
11140,[[0]]
11141,[[0]]
11142,[[1]]
11143,[[0]]
11144,[[0]]
11145,[[1]]
11146,[[1]]
11147,[[1]]
11148,[[1]]
11149,[[1]]
11150,[[1]]
11151,[[0]]
11152,[[1]]
11153,[[0]]
11154,[[0]]
11155,[[1]]
11156,[[1]]
11157,[[1]]
11158,[[1]]
11159,[[0]]
11160,[[1]]
11161,[[1]]
11162,[[0]]
11163,[[1]]
11164,[[0]]
11165,[[1]]
11166,[[1]]
11167,[[1]]
11168,[[1]]
11169,[[0]]
11170,[[0]]
11171,[[0]]
11172,[[1]]
11173,[[0]]
11174,[[1]]
11175,[[0]]
11176,[[1]]
11177,[[0]]
11178,[[0]]
11179,[[0]]
11180,[[0]]
11181,[[0]]
11182,[[0]]
11183,[[1]]
11184,[[1]]
11185,[[0]]
11186,[[0]]
11187,[[1]]
11188,[[1]]
11189,[[1]]
11190,[[0]]
11191,[[1]]
11192,[[0]]
11193,[[1]]
11194,[[1]]
11195,[[0]]
11196,[[1]]
11197,[[0]]
11198,[[1]]
11199,[[1]]
11200,[[1]]
11201,[[0]]
11202,[[0]]
11203,[[1]]
11204,[[1]]
11205,[[1]]
11206,[[0]]
11207,[[1]]
11208,[[1]]
11209,[[1]]
11210,[[1]]
11211,[[0]]
11212,[[1]]
11213,[[1]]
11214,[[0]]
11215,[[1]]
11216,[[0]]
11217,[[1]]
11218,[[0]]
11219,[[1]]
11220,[[1]]
11221,[[1]]
11222,[[0]]
11223,[[1]]
11224,[[1]]
11225,[[0]]
11226,[[1]]
11227,[[1]]
11228,[[1]]
11229,[[0]]
11230,[[1]]
11231,[[0]]
11232,[[0]]
11233,[[1]]
11234,[[0]]
11235,[[0]]
11236,[[0]]
11237,[[1]]
11238,[[1]]
11239,[[1]]
11240,[[1]]
11241,[[1]]
11242,[[0]]
11243,[[1]]
11244,[[0]]
11245,[[0]]
11246,[[0]]
11247,[[0]]
11248,[[1]]
11249,[[1]]
11250,[[1]]
11251,[[0]]
11252,[[1]]
11253,[[0]]
11254,[[0]]
11255,[[1]]
11256,[[0]]
11257,[[1]]
11258,[[1]]
11259,[[0]]
11260,[[0]]
11261,[[0]]
11262,[[1]]
11263,[[0]]
11264,[[1]]
11265,[[1]]
11266,[[1]]
11267,[[1]]
11268,[[1]]
11269,[[1]]
11270,[[0]]
11271,[[0]]
11272,[[0]]
11273,[[1]]
11274,[[1]]
11275,[[0]]
11276,[[1]]
11277,[[0]]
11278,[[0]]
11279,[[0]]
11280,[[1]]
11281,[[0]]
11282,[[0]]
11283,[[0]]
11284,[[0]]
11285,[[0]]
11286,[[1]]
11287,[[0]]
11288,[[0]]
11289,[[0]]
11290,[[1]]
11291,[[0]]
11292,[[1]]
11293,[[0]]
11294,[[0]]
11295,[[0]]
11296,[[0]]
11297,[[0]]
11298,[[1]]
11299,[[1]]
11300,[[1]]
11301,[[0]]
11302,[[0]]
11303,[[0]]
11304,[[0]]
11305,[[1]]
11306,[[1]]
11307,[[0]]
11308,[[0]]
11309,[[1]]
11310,[[1]]
11311,[[0]]
11312,[[1]]
11313,[[0]]
11314,[[1]]
11315,[[0]]
11316,[[1]]
11317,[[1]]
11318,[[0]]
11319,[[0]]
11320,[[0]]
11321,[[0]]
11322,[[0]]
11323,[[1]]
11324,[[1]]
11325,[[0]]
11326,[[0]]
11327,[[0]]
11328,[[0]]
11329,[[1]]
11330,[[0]]
11331,[[0]]
11332,[[1]]
11333,[[1]]
11334,[[1]]
11335,[[1]]
11336,[[0]]
11337,[[1]]
11338,[[1]]
11339,[[1]]
11340,[[0]]
11341,[[0]]
11342,[[0]]
11343,[[0]]
11344,[[0]]
11345,[[0]]
11346,[[0]]
11347,[[0]]
11348,[[1]]
11349,[[0]]
11350,[[0]]
11351,[[0]]
11352,[[1]]
11353,[[1]]
11354,[[1]]
11355,[[1]]
11356,[[1]]
11357,[[0]]
11358,[[0]]
11359,[[0]]
11360,[[0]]
11361,[[1]]
11362,[[0]]
11363,[[0]]
11364,[[1]]
11365,[[1]]
11366,[[0]]
11367,[[0]]
11368,[[0]]
11369,[[0]]
11370,[[0]]
11371,[[0]]
11372,[[1]]
11373,[[0]]
11374,[[0]]
11375,[[1]]
11376,[[1]]
11377,[[0]]
11378,[[1]]
11379,[[1]]
11380,[[1]]
11381,[[1]]
11382,[[1]]
11383,[[1]]
11384,[[1]]
11385,[[1]]
11386,[[1]]
11387,[[0]]
11388,[[1]]
11389,[[0]]
11390,[[0]]
11391,[[0]]
11392,[[0]]
11393,[[0]]
11394,[[0]]
11395,[[1]]
11396,[[1]]
11397,[[0]]
11398,[[1]]
11399,[[1]]
11400,[[1]]
11401,[[0]]
11402,[[0]]
11403,[[0]]
11404,[[0]]
11405,[[1]]
11406,[[1]]
11407,[[1]]
11408,[[1]]
11409,[[0]]
11410,[[0]]
11411,[[1]]
11412,[[1]]
11413,[[1]]
11414,[[0]]
11415,[[0]]
11416,[[0]]
11417,[[0]]
11418,[[1]]
11419,[[1]]
11420,[[1]]
11421,[[1]]
11422,[[1]]
11423,[[0]]
11424,[[1]]
11425,[[0]]
11426,[[1]]
11427,[[1]]
11428,[[0]]
11429,[[0]]
11430,[[0]]
11431,[[0]]
11432,[[1]]
11433,[[1]]
11434,[[0]]
11435,[[1]]
11436,[[0]]
11437,[[0]]
11438,[[0]]
11439,[[0]]
11440,[[0]]
11441,[[1]]
11442,[[1]]
11443,[[0]]
11444,[[0]]
11445,[[1]]
11446,[[1]]
11447,[[0]]
11448,[[1]]
11449,[[1]]
11450,[[1]]
11451,[[0]]
11452,[[0]]
11453,[[1]]
11454,[[1]]
11455,[[0]]
11456,[[0]]
11457,[[0]]
11458,[[1]]
11459,[[1]]
11460,[[1]]
11461,[[1]]
11462,[[0]]
11463,[[0]]
11464,[[1]]
11465,[[1]]
11466,[[1]]
11467,[[1]]
11468,[[0]]
11469,[[0]]
11470,[[1]]
11471,[[1]]
11472,[[0]]
11473,[[1]]
11474,[[1]]
11475,[[1]]
11476,[[1]]
11477,[[1]]
11478,[[0]]
11479,[[0]]
11480,[[1]]
11481,[[0]]
11482,[[1]]
11483,[[0]]
11484,[[1]]
11485,[[0]]
11486,[[0]]
11487,[[1]]
11488,[[1]]
11489,[[0]]
11490,[[0]]
11491,[[0]]
11492,[[0]]
11493,[[0]]
11494,[[0]]
11495,[[0]]
11496,[[0]]
11497,[[0]]
11498,[[0]]
11499,[[1]]
11500,[[1]]
11501,[[1]]
11502,[[1]]
11503,[[1]]
11504,[[0]]
11505,[[1]]
11506,[[1]]
11507,[[0]]
11508,[[1]]
11509,[[1]]
11510,[[1]]
11511,[[1]]
11512,[[1]]
11513,[[1]]
11514,[[1]]
11515,[[1]]
11516,[[0]]
11517,[[0]]
11518,[[1]]
11519,[[1]]
11520,[[0]]
11521,[[1]]
11522,[[0]]
11523,[[0]]
11524,[[0]]
11525,[[0]]
11526,[[1]]
11527,[[0]]
11528,[[0]]
11529,[[1]]
11530,[[1]]
11531,[[1]]
11532,[[0]]
11533,[[1]]
11534,[[1]]
11535,[[0]]
11536,[[0]]
11537,[[1]]
11538,[[1]]
11539,[[0]]
11540,[[0]]
11541,[[1]]
11542,[[1]]
11543,[[0]]
11544,[[1]]
11545,[[0]]
11546,[[0]]
11547,[[1]]
11548,[[1]]
11549,[[0]]
11550,[[1]]
11551,[[1]]
11552,[[1]]
11553,[[0]]
11554,[[0]]
11555,[[0]]
11556,[[0]]
11557,[[0]]
11558,[[1]]
11559,[[1]]
11560,[[0]]
11561,[[0]]
11562,[[1]]
11563,[[1]]
11564,[[1]]
11565,[[1]]
11566,[[1]]
11567,[[0]]
11568,[[0]]
11569,[[1]]
11570,[[1]]
11571,[[1]]
11572,[[0]]
11573,[[1]]
11574,[[0]]
11575,[[1]]
11576,[[0]]
11577,[[1]]
11578,[[1]]
11579,[[1]]
11580,[[0]]
11581,[[0]]
11582,[[0]]
11583,[[0]]
11584,[[0]]
11585,[[0]]
11586,[[0]]
11587,[[1]]
11588,[[1]]
11589,[[0]]
11590,[[1]]
11591,[[0]]
11592,[[0]]
11593,[[1]]
11594,[[1]]
11595,[[1]]
11596,[[0]]
11597,[[0]]
11598,[[0]]
11599,[[1]]
11600,[[0]]
11601,[[1]]
11602,[[1]]
11603,[[0]]
11604,[[0]]
11605,[[0]]
11606,[[1]]
11607,[[1]]
11608,[[0]]
11609,[[0]]
11610,[[0]]
11611,[[0]]
11612,[[1]]
11613,[[0]]
11614,[[1]]
11615,[[0]]
11616,[[1]]
11617,[[0]]
11618,[[0]]
11619,[[1]]
11620,[[0]]
11621,[[1]]
11622,[[1]]
11623,[[1]]
11624,[[1]]
11625,[[0]]
11626,[[1]]
11627,[[1]]
11628,[[0]]
11629,[[1]]
11630,[[1]]
11631,[[0]]
11632,[[0]]
11633,[[0]]
11634,[[0]]
11635,[[0]]
11636,[[1]]
11637,[[1]]
11638,[[1]]
11639,[[1]]
11640,[[0]]
11641,[[1]]
11642,[[0]]
11643,[[1]]
11644,[[1]]
11645,[[1]]
11646,[[1]]
11647,[[0]]
11648,[[0]]
11649,[[0]]
11650,[[0]]
11651,[[0]]
11652,[[1]]
11653,[[1]]
11654,[[1]]
11655,[[1]]
11656,[[0]]
11657,[[0]]
11658,[[0]]
11659,[[1]]
11660,[[0]]
11661,[[1]]
11662,[[0]]
11663,[[0]]
11664,[[0]]
11665,[[0]]
11666,[[1]]
11667,[[0]]
11668,[[1]]
11669,[[0]]
11670,[[1]]
11671,[[1]]
11672,[[1]]
11673,[[0]]
11674,[[1]]
11675,[[0]]
11676,[[1]]
11677,[[0]]
11678,[[0]]
11679,[[0]]
11680,[[0]]
11681,[[0]]
11682,[[1]]
11683,[[0]]
11684,[[0]]
11685,[[1]]
11686,[[1]]
11687,[[1]]
11688,[[0]]
11689,[[0]]
11690,[[0]]
11691,[[0]]
11692,[[1]]
11693,[[0]]
11694,[[0]]
11695,[[1]]
11696,[[0]]
11697,[[1]]
11698,[[0]]
11699,[[1]]
11700,[[1]]
11701,[[1]]
11702,[[1]]
11703,[[1]]
11704,[[0]]
11705,[[1]]
11706,[[0]]
11707,[[1]]
11708,[[1]]
11709,[[0]]
11710,[[1]]
11711,[[0]]
11712,[[0]]
11713,[[0]]
11714,[[1]]
11715,[[1]]
11716,[[1]]
